index,emotion
7710,joy
7711,joy
7712,joy
7713,joy
7714,joy
7715,joy
7716,joy
7717,fear
7718,fear
7719,fear
7720,joy
7721,joy
7722,sadness
7723,anger
7724,joy
7725,joy
7726,joy
7727,fear
7728,fear
7729,joy
7730,joy
7731,joy
7732,joy
7733,joy
7734,joy
7735,joy
7736,joy
7737,joy
7738,joy
7739,joy
7740,fear
7741,joy
7742,fear
7743,joy
7744,joy
7745,joy
7746,joy
7747,joy
7748,joy
7749,joy
7750,fear
7751,joy
7752,joy
7753,joy
7754,joy
7755,joy
7756,joy
7757,joy
7758,fear
7759,joy
7760,joy
7761,joy
7762,fear
7763,joy
7764,joy
7765,joy
7766,joy
7767,joy
7768,joy
7769,sadness
7770,joy
7771,fear
7772,joy
7773,joy
7774,joy
7775,joy
7776,joy
7777,joy
7778,joy
7779,joy
7780,joy
7781,joy
7782,fear
7783,fear
7784,joy
7785,joy
7786,fear
7787,joy
7788,joy
7789,joy
7790,joy
7791,joy
7792,fear
7793,joy
7794,joy
7795,joy
7796,joy
7797,fear
7798,joy
7799,fear
7800,joy
7801,joy
7802,joy
7803,joy
7804,joy
7805,joy
7806,joy
7807,joy
7808,joy
7809,joy
7810,sadness
7811,joy
7812,joy
7813,joy
7814,fear
7815,joy
7816,anger
7817,anger
7818,sadness
7819,joy
7820,joy
7821,fear
7822,fear
7823,joy
7824,joy
7825,joy
7826,joy
7827,joy
7828,joy
7829,joy
7830,fear
7831,fear
7832,joy
7833,fear
7834,joy
7835,joy
7836,joy
7837,joy
7838,fear
7839,joy
7840,fear
7841,joy
7842,fear
7843,joy
7844,fear
7845,joy
7846,joy
7847,fear
7848,joy
7849,joy
7850,joy
7851,joy
7852,joy
7853,joy
7854,joy
7855,joy
7856,joy
7857,joy
7858,joy
7859,joy
7860,joy
7861,fear
7862,joy
7863,joy
7864,joy
7865,joy
7866,fear
7867,fear
7868,joy
7869,joy
7870,joy
7871,joy
7872,joy
7873,joy
7874,joy
7875,joy
7876,fear
7877,joy
7878,fear
7879,joy
7880,joy
7881,joy
7882,joy
7883,fear
7884,sadness
7885,fear
7886,anger
7887,joy
7888,fear
7889,joy
7890,joy
7891,joy
7892,joy
7893,fear
7894,fear
7895,joy
7896,joy
7897,fear
7898,joy
7899,joy
7900,joy
7901,anger
7902,fear
7903,fear
7904,joy
7905,joy
7906,joy
7907,joy
7908,joy
7909,joy
7910,joy
7911,fear
7912,joy
7913,fear
7914,joy
7915,joy
7916,joy
7917,joy
7918,joy
7919,fear
7920,fear
7921,joy
7922,fear
7923,joy
7924,joy
7925,joy
7926,fear
7927,joy
7928,joy
7929,joy
7930,joy
7931,joy
7932,joy
7933,joy
7934,fear
7935,joy
7936,fear
7937,joy
7938,fear
7939,fear
7940,joy
7941,joy
7942,joy
7943,joy
7944,joy
7945,joy
7946,fear
7947,joy
7948,fear
7949,joy
7950,fear
7951,joy
7952,joy
7953,fear
7954,fear
7955,joy
7956,joy
7957,fear
7958,fear
7959,joy
7960,joy
7961,sadness
7962,joy
7963,fear
7964,joy
7965,anger
7966,joy
7967,fear
7968,joy
7969,joy
7970,joy
7971,joy
7972,joy
7973,joy
7974,joy
7975,fear
7976,joy
7977,joy
7978,anger
7979,sadness
7980,joy
7981,joy
7982,joy
7983,joy
7984,fear
7985,joy
7986,joy
7987,fear
7988,joy
7989,fear
7990,joy
7991,joy
7992,joy
7993,anger
7994,joy
7995,joy
7996,fear
7997,joy
7998,joy
7999,fear
8000,joy
8001,joy
8002,joy
8003,joy
8004,fear
8005,joy
8006,joy
8007,joy
8008,joy
8009,fear
8010,joy
8011,joy
8012,joy
8013,joy
8014,joy
8015,joy
8016,joy
8017,fear
8018,fear
8019,joy
8020,joy
8021,fear
8022,joy
8023,joy
8024,joy
8025,joy
8026,joy
8027,joy
8028,fear
8029,joy
8030,joy
8031,joy
8032,joy
8033,joy
8034,fear
8035,fear
8036,joy
8037,joy
8038,joy
8039,joy
8040,fear
8041,fear
8042,joy
8043,joy
8044,joy
8045,joy
8046,anger
8047,joy
8048,joy
8049,sadness
8050,joy
8051,joy
8052,joy
8053,fear
8054,fear
8055,joy
8056,joy
8057,joy
8058,fear
8059,joy
8060,joy
8061,joy
8062,sadness
8063,joy
8064,joy
8065,fear
8066,joy
8067,joy
8068,fear
8069,joy
8070,joy
8071,joy
8072,anger
8073,joy
8074,joy
8075,joy
8076,joy
8077,sadness
8078,fear
8079,joy
8080,fear
8081,joy
8082,joy
8083,joy
8084,joy
8085,joy
8086,fear
8087,fear
8088,joy
8089,fear
8090,fear
8091,joy
8092,joy
8093,joy
8094,fear
8095,joy
8096,joy
8097,joy
8098,fear
8099,joy
8100,joy
8101,joy
8102,joy
8103,joy
8104,fear
8105,joy
8106,joy
8107,joy
8108,joy
8109,joy
8110,joy
8111,joy
8112,joy
8113,joy
8114,joy
8115,joy
8116,joy
8117,joy
8118,fear
8119,fear
8120,joy
8121,joy
8122,sadness
8123,fear
8124,joy
8125,joy
8126,joy
8127,joy
8128,joy
8129,joy
8130,fear
8131,joy
8132,joy
8133,fear
8134,joy
8135,sadness
8136,fear
8137,fear
8138,joy
8139,fear
8140,joy
8141,joy
8142,joy
8143,fear
8144,joy
8145,joy
8146,joy
8147,joy
8148,fear
8149,joy
8150,joy
8151,joy
8152,anger
8153,joy
8154,joy
8155,joy
8156,fear
8157,joy
8158,joy
8159,joy
8160,fear
8161,joy
8162,anger
8163,joy
8164,joy
8165,fear
8166,fear
8167,joy
8168,joy
8169,joy
8170,anger
8171,fear
8172,joy
8173,joy
8174,joy
8175,joy
8176,joy
8177,joy
8178,joy
8179,joy
8180,fear
8181,fear
8182,joy
8183,joy
8184,joy
8185,joy
8186,joy
8187,fear
8188,fear
8189,joy
8190,fear
8191,fear
8192,joy
8193,joy
8194,joy
8195,joy
8196,joy
8197,joy
8198,joy
8199,joy
8200,fear
8201,joy
8202,joy
8203,joy
8204,joy
8205,joy
8206,joy
8207,fear
8208,joy
8209,fear
8210,fear
8211,joy
8212,joy
8213,fear
8214,joy
8215,fear
8216,joy
8217,fear
8218,joy
8219,joy
8220,joy
8221,joy
8222,sadness
8223,joy
8224,joy
8225,joy
8226,joy
8227,fear
8228,joy
8229,joy
8230,fear
8231,joy
8232,joy
8233,joy
8234,joy
8235,fear
8236,joy
8237,joy
8238,fear
8239,joy
8240,joy
8241,fear
8242,sadness
8243,fear
8244,joy
8245,fear
8246,joy
8247,fear
8248,fear
8249,fear
8250,joy
8251,joy
8252,fear
8253,joy
8254,joy
8255,fear
8256,joy
8257,joy
8258,fear
8259,anger
8260,fear
8261,fear
8262,joy
8263,fear
8264,fear
8265,joy
8266,joy
8267,joy
8268,fear
8269,fear
8270,joy
8271,joy
8272,joy
8273,fear
8274,joy
8275,joy
8276,joy
8277,joy
8278,joy
8279,joy
8280,joy
8281,fear
8282,fear
8283,fear
8284,fear
8285,joy
8286,joy
8287,joy
8288,joy
8289,joy
8290,joy
8291,joy
8292,joy
8293,joy
8294,joy
8295,joy
8296,joy
8297,sadness
8298,joy
8299,joy
8300,joy
8301,fear
8302,joy
8303,joy
8304,joy
8305,joy
8306,joy
8307,fear
8308,joy
8309,joy
8310,joy
8311,joy
8312,joy
8313,joy
8314,joy
8315,sadness
8316,joy
8317,fear
8318,joy
8319,joy
8320,joy
8321,joy
8322,joy
8323,joy
8324,joy
8325,fear
8326,fear
8327,joy
8328,joy
8329,joy
8330,joy
8331,fear
8332,joy
8333,joy
8334,joy
8335,fear
8336,joy
8337,joy
8338,fear
8339,joy
8340,fear
8341,fear
8342,fear
8343,fear
8344,joy
8345,joy
8346,joy
8347,fear
8348,joy
8349,joy
8350,anger
8351,joy
8352,joy
8353,joy
8354,fear
8355,fear
8356,joy
8357,joy
8358,joy
8359,sadness
8360,fear
8361,joy
8362,joy
8363,joy
8364,fear
8365,joy
8366,joy
8367,joy
8368,joy
8369,joy
8370,fear
8371,joy
8372,fear
8373,fear
8374,fear
8375,joy
8376,fear
8377,joy
8378,joy
8379,joy
8380,joy
8381,joy
8382,fear
8383,fear
8384,joy
8385,joy
8386,joy
8387,fear
8388,joy
8389,joy
8390,joy
8391,joy
8392,joy
8393,joy
8394,joy
8395,joy
8396,joy
8397,joy
8398,joy
8399,joy
8400,joy
8401,fear
8402,joy
8403,joy
8404,joy
8405,joy
8406,joy
8407,joy
8408,joy
8409,joy
8410,joy
8411,joy
8412,fear
8413,joy
8414,fear
8415,joy
8416,sadness
8417,joy
8418,fear
8419,joy
8420,fear
8421,joy
8422,fear
8423,fear
8424,fear
8425,joy
8426,joy
8427,joy
8428,joy
8429,joy
8430,joy
8431,joy
8432,joy
8433,joy
8434,fear
8435,joy
8436,joy
8437,sadness
8438,joy
8439,joy
8440,joy
8441,joy
8442,joy
8443,joy
8444,fear
8445,joy
8446,fear
8447,fear
8448,joy
8449,fear
8450,joy
8451,fear
8452,joy
8453,joy
8454,joy
8455,sadness
8456,joy
8457,joy
8458,joy
8459,joy
8460,joy
8461,joy
8462,fear
8463,joy
8464,fear
8465,joy
8466,joy
8467,joy
8468,joy
8469,sadness
8470,joy
8471,fear
8472,joy
8473,fear
8474,anger
8475,sadness
8476,joy
8477,fear
8478,joy
8479,joy
8480,sadness
8481,joy
8482,joy
8483,joy
8484,sadness
8485,joy
8486,fear
8487,fear
8488,fear
8489,joy
8490,fear
8491,joy
8492,fear
8493,joy
8494,joy
8495,joy
8496,anger
8497,joy
8498,fear
8499,joy
8500,joy
8501,fear
8502,anger
8503,joy
8504,fear
8505,joy
8506,joy
8507,fear
8508,fear
8509,joy
8510,sadness
8511,joy
8512,fear
8513,joy
8514,joy
8515,joy
8516,joy
8517,joy
8518,joy
8519,joy
8520,joy
8521,joy
8522,fear
8523,joy
8524,joy
8525,sadness
8526,joy
8527,fear
8528,joy
8529,joy
8530,joy
8531,sadness
8532,joy
8533,joy
8534,joy
8535,joy
8536,joy
8537,joy
8538,fear
8539,joy
8540,fear
8541,joy
8542,joy
8543,joy
8544,fear
8545,joy
8546,joy
8547,fear
8548,joy
8549,fear
8550,joy
8551,joy
8552,joy
8553,joy
8554,fear
8555,fear
8556,joy
8557,joy
8558,fear
8559,joy
8560,joy
8561,joy
8562,joy
8563,joy
8564,joy
8565,fear
8566,fear
8567,joy
8568,joy
8569,fear
8570,joy
8571,sadness
8572,joy
8573,joy
8574,fear
8575,fear
8576,joy
8577,joy
8578,joy
8579,joy
8580,joy
8581,joy
8582,joy
8583,fear
8584,fear
8585,joy
8586,joy
8587,fear
8588,joy
8589,joy
8590,fear
8591,joy
8592,fear
8593,joy
8594,joy
8595,joy
8596,joy
8597,joy
8598,sadness
8599,joy
8600,fear
8601,sadness
8602,joy
8603,joy
8604,joy
8605,joy
8606,fear
8607,joy
8608,joy
8609,joy
8610,joy
8611,joy
8612,fear
8613,joy
8614,joy
8615,joy
8616,fear
8617,joy
8618,joy
8619,joy
8620,joy
8621,joy
8622,joy
8623,joy
8624,fear
8625,joy
8626,fear
8627,joy
8628,fear
8629,fear
8630,fear
8631,joy
8632,joy
8633,joy
8634,joy
8635,joy
8636,joy
8637,joy
8638,sadness
8639,joy
8640,fear
8641,fear
8642,joy
8643,fear
8644,joy
8645,sadness
8646,joy
8647,joy
8648,joy
8649,joy
8650,joy
8651,joy
8652,joy
8653,sadness
8654,joy
8655,joy
8656,fear
8657,fear
8658,fear
8659,fear
8660,sadness
8661,joy
8662,joy
8663,joy
8664,joy
8665,joy
8666,fear
8667,joy
8668,joy
8669,joy
8670,joy
8671,joy
8672,joy
8673,joy
8674,joy
8675,sadness
8676,joy
8677,fear
8678,joy
8679,joy
8680,joy
8681,joy
8682,sadness
8683,joy
8684,joy
8685,joy
8686,joy
8687,fear
8688,joy
8689,joy
8690,fear
8691,fear
8692,joy
8693,fear
8694,joy
8695,joy
8696,joy
8697,joy
8698,joy
8699,joy
8700,fear
8701,joy
8702,joy
8703,fear
8704,fear
8705,joy
8706,joy
8707,joy
8708,joy
8709,joy
8710,fear
8711,joy
8712,joy
8713,fear
8714,fear
8715,joy
8716,joy
8717,joy
8718,joy
8719,joy
8720,fear
8721,joy
8722,joy
8723,joy
8724,joy
8725,joy
8726,fear
8727,fear
8728,joy
8729,fear
8730,joy
8731,joy
8732,fear
8733,fear
8734,joy
8735,joy
8736,sadness
8737,fear
8738,fear
8739,joy
8740,joy
8741,joy
8742,joy
8743,joy
8744,joy
8745,joy
8746,sadness
8747,joy
8748,joy
8749,fear
8750,joy
8751,joy
8752,joy
8753,joy
8754,fear
8755,joy
8756,fear
8757,fear
8758,joy
8759,fear
8760,joy
8761,fear
8762,joy
8763,joy
8764,joy
8765,joy
8766,joy
8767,joy
8768,joy
8769,fear
8770,joy
8771,joy
8772,joy
8773,fear
8774,fear
8775,joy
8776,joy
8777,joy
8778,fear
8779,joy
8780,joy
8781,joy
8782,joy
8783,joy
8784,joy
8785,joy
8786,joy
8787,joy
8788,joy
8789,joy
8790,fear
8791,joy
8792,joy
8793,joy
8794,anger
8795,joy
8796,fear
8797,joy
8798,fear
8799,joy
8800,joy
8801,joy
8802,joy
8803,joy
8804,sadness
8805,fear
8806,joy
8807,joy
8808,fear
8809,joy
8810,sadness
8811,joy
8812,joy
8813,joy
8814,joy
8815,joy
8816,sadness
8817,joy
8818,joy
8819,joy
8820,joy
8821,fear
8822,fear
8823,joy
8824,fear
8825,joy
8826,fear
8827,fear
8828,joy
8829,joy
8830,fear
8831,joy
8832,joy
8833,fear
8834,fear
8835,joy
8836,joy
8837,joy
8838,fear
8839,joy
8840,fear
8841,fear
8842,joy
8843,joy
8844,joy
8845,joy
8846,fear
8847,joy
8848,joy
8849,joy
8850,joy
8851,joy
8852,fear
8853,fear
8854,fear
8855,fear
8856,sadness
8857,joy
8858,joy
8859,joy
8860,fear
8861,fear
8862,joy
8863,joy
8864,joy
8865,joy
8866,fear
8867,joy
8868,joy
8869,fear
8870,fear
8871,joy
8872,joy
8873,joy
8874,joy
8875,joy
8876,sadness
8877,joy
8878,fear
8879,joy
8880,fear
8881,fear
8882,joy
8883,sadness
8884,joy
8885,joy
8886,joy
8887,fear
8888,fear
8889,joy
8890,joy
8891,joy
8892,fear
8893,joy
8894,joy
8895,joy
8896,joy
8897,fear
8898,fear
8899,fear
8900,joy
8901,fear
8902,fear
8903,fear
8904,joy
8905,joy
8906,joy
8907,joy
8908,joy
8909,joy
8910,joy
8911,joy
8912,joy
8913,joy
8914,sadness
8915,joy
8916,joy
8917,joy
8918,joy
8919,joy
8920,fear
8921,joy
8922,sadness
8923,joy
8924,joy
8925,joy
8926,joy
8927,joy
8928,joy
8929,joy
8930,joy
8931,joy
8932,joy
8933,joy
8934,joy
8935,joy
8936,joy
8937,joy
8938,fear
8939,joy
8940,joy
8941,fear
8942,joy
8943,joy
8944,joy
8945,joy
8946,fear
8947,joy
8948,joy
8949,joy
8950,fear
8951,joy
8952,joy
8953,fear
8954,fear
8955,joy
8956,joy
8957,joy
8958,joy
8959,sadness
8960,joy
8961,anger
8962,joy
8963,joy
8964,fear
8965,joy
8966,joy
8967,sadness
8968,joy
8969,joy
8970,joy
8971,joy
8972,joy
8973,joy
8974,joy
8975,fear
8976,sadness
8977,joy
8978,joy
8979,joy
8980,joy
8981,fear
8982,joy
8983,joy
8984,joy
8985,joy
8986,joy
8987,joy
8988,joy
8989,fear
8990,joy
8991,joy
8992,joy
8993,fear
8994,joy
8995,fear
8996,joy
8997,fear
8998,fear
8999,fear
9000,joy
9001,joy
9002,fear
9003,joy
9004,joy
9005,fear
9006,joy
9007,joy
9008,joy
9009,fear
9010,fear
9011,joy
9012,joy
9013,joy
9014,fear
9015,fear
9016,joy
9017,joy
9018,joy
9019,joy
9020,fear
9021,joy
9022,joy
9023,joy
9024,joy
9025,joy
9026,fear
9027,joy
9028,fear
9029,joy
9030,joy
9031,joy
9032,joy
9033,joy
9034,joy
9035,joy
9036,joy
9037,joy
9038,joy
9039,joy
9040,fear
9041,fear
9042,sadness
9043,joy
9044,joy
9045,joy
9046,joy
9047,fear
9048,joy
9049,joy
9050,joy
9051,joy
9052,joy
9053,joy
9054,fear
9055,joy
9056,joy
9057,fear
9058,joy
9059,joy
9060,joy
9061,fear
9062,joy
9063,fear
9064,joy
9065,joy
9066,joy
9067,joy
9068,fear
9069,joy
9070,joy
9071,joy
9072,joy
9073,joy
9074,joy
9075,joy
9076,joy
9077,joy
9078,joy
9079,fear
9080,joy
9081,joy
9082,fear
9083,fear
9084,joy
9085,sadness
9086,joy
9087,joy
9088,joy
9089,joy
9090,joy
9091,fear
9092,joy
9093,fear
9094,fear
9095,joy
9096,fear
9097,joy
9098,joy
9099,fear
9100,fear
9101,joy
9102,joy
9103,joy
9104,joy
9105,fear
9106,joy
9107,fear
9108,joy
9109,joy
9110,joy
9111,joy
9112,joy
9113,joy
9114,joy
9115,fear
9116,joy
9117,fear
9118,joy
9119,joy
9120,joy
9121,joy
9122,joy
9123,joy
9124,fear
9125,joy
9126,joy
9127,joy
9128,joy
9129,joy
9130,joy
9131,joy
9132,joy
9133,joy
9134,sadness
9135,fear
9136,joy
9137,fear
9138,fear
9139,fear
9140,fear
9141,joy
9142,joy
9143,joy
9144,joy
9145,joy
9146,joy
9147,fear
9148,fear
9149,joy
9150,joy
9151,fear
9152,joy
9153,fear
9154,joy
9155,joy
9156,joy
9157,joy
9158,fear
9159,joy
9160,joy
9161,joy
9162,fear
9163,joy
9164,joy
9165,joy
9166,joy
9167,joy
9168,sadness
9169,joy
9170,joy
9171,joy
9172,anger
9173,joy
9174,sadness
9175,fear
9176,joy
9177,joy
9178,joy
9179,joy
9180,joy
9181,fear
9182,joy
9183,joy
9184,joy
9185,joy
9186,fear
9187,joy
9188,joy
9189,fear
9190,fear
9191,fear
9192,joy
9193,joy
9194,joy
9195,fear
9196,joy
9197,joy
9198,fear
9199,fear
9200,fear
9201,joy
9202,fear
9203,joy
9204,joy
9205,fear
9206,joy
9207,joy
9208,fear
9209,sadness
9210,joy
9211,joy
9212,fear
9213,joy
9214,fear
9215,joy
9216,fear
9217,fear
9218,joy
9219,joy
9220,joy
9221,joy
9222,joy
9223,joy
9224,joy
9225,fear
9226,joy
9227,joy
9228,joy
9229,fear
9230,joy
9231,joy
9232,fear
9233,fear
9234,fear
9235,joy
9236,joy
9237,joy
9238,joy
9239,joy
9240,fear
9241,joy
9242,joy
9243,joy
9244,anger
9245,fear
9246,joy
9247,fear
9248,joy
9249,fear
9250,fear
9251,joy
9252,joy
9253,joy
9254,joy
9255,fear
9256,joy
9257,joy
9258,fear
9259,sadness
9260,joy
9261,joy
9262,joy
9263,fear
9264,joy
9265,fear
9266,joy
9267,joy
9268,anger
9269,fear
9270,fear
9271,sadness
9272,joy
9273,joy
9274,joy
9275,joy
9276,fear
9277,joy
9278,joy
9279,joy
9280,fear
9281,joy
9282,sadness
9283,fear
9284,joy
9285,joy
9286,fear
9287,fear
9288,fear
9289,joy
9290,joy
9291,fear
9292,joy
9293,joy
9294,joy
9295,joy
9296,joy
9297,joy
9298,joy
9299,fear
9300,fear
9301,joy
9302,fear
9303,joy
9304,joy
9305,joy
9306,fear
9307,joy
9308,joy
9309,joy
9310,fear
9311,fear
9312,fear
9313,joy
9314,joy
9315,fear
9316,joy
9317,fear
9318,sadness
9319,joy
9320,joy
9321,joy
9322,joy
9323,joy
9324,joy
9325,joy
9326,joy
9327,joy
9328,fear
9329,joy
9330,joy
9331,joy
9332,fear
9333,fear
9334,joy
9335,fear
9336,joy
9337,joy
9338,joy
9339,anger
9340,joy
9341,joy
9342,joy
9343,joy
9344,fear
9345,fear
9346,fear
9347,fear
9348,joy
9349,joy
9350,joy
9351,sadness
9352,joy
9353,fear
9354,fear
9355,joy
9356,sadness
9357,joy
9358,joy
9359,joy
9360,joy
9361,joy
9362,joy
9363,fear
9364,joy
9365,joy
9366,joy
9367,joy
9368,joy
9369,fear
9370,fear
9371,joy
9372,joy
9373,joy
9374,joy
9375,joy
9376,joy
9377,fear
9378,fear
9379,joy
9380,sadness
9381,joy
9382,joy
9383,joy
9384,joy
9385,fear
9386,joy
9387,sadness
9388,joy
9389,joy
9390,anger
9391,joy
9392,joy
9393,joy
9394,joy
9395,fear
9396,joy
9397,joy
9398,joy
9399,fear
9400,joy
9401,fear
9402,joy
9403,joy
9404,joy
9405,joy
9406,joy
9407,joy
9408,fear
9409,joy
9410,joy
9411,fear
9412,fear
9413,joy
9414,joy
9415,joy
9416,joy
9417,fear
9418,joy
9419,joy
9420,joy
9421,joy
9422,joy
9423,joy
9424,joy
9425,joy
9426,fear
9427,joy
9428,fear
9429,joy
9430,joy
9431,fear
9432,joy
9433,joy
9434,fear
9435,joy
9436,joy
9437,joy
9438,fear
9439,fear
9440,anger
9441,fear
9442,fear
9443,joy
9444,fear
9445,fear
9446,fear
9447,joy
9448,joy
9449,joy
9450,joy
9451,sadness
9452,joy
9453,fear
9454,joy
9455,fear
9456,fear
9457,joy
9458,fear
9459,joy
9460,fear
9461,joy
9462,joy
9463,fear
9464,joy
9465,fear
9466,joy
9467,fear
9468,joy
9469,joy
9470,joy
9471,joy
9472,joy
9473,sadness
9474,fear
9475,joy
9476,joy
9477,joy
9478,joy
9479,sadness
9480,joy
9481,joy
9482,fear
9483,joy
9484,joy
9485,fear
9486,joy
9487,fear
9488,fear
9489,joy
9490,joy
9491,joy
9492,fear
9493,joy
9494,joy
9495,joy
9496,joy
9497,joy
9498,joy
9499,joy
9500,joy
9501,fear
9502,joy
9503,joy
9504,joy
9505,joy
9506,fear
9507,joy
9508,joy
9509,joy
9510,fear
9511,joy
9512,joy
9513,joy
9514,joy
9515,joy
9516,anger
9517,joy
9518,joy
9519,sadness
9520,joy
9521,joy
9522,anger
9523,joy
9524,joy
9525,joy
9526,fear
9527,joy
9528,sadness
9529,joy
9530,fear
9531,joy
9532,joy
9533,joy
9534,fear
9535,joy
9536,joy
9537,joy
9538,joy
9539,joy
9540,fear
9541,joy
9542,sadness
9543,joy
9544,joy
9545,joy
9546,joy
9547,joy
9548,fear
9549,joy
9550,joy
9551,joy
9552,joy
9553,fear
9554,joy
9555,sadness
9556,joy
9557,joy
9558,joy
9559,joy
9560,joy
9561,joy
9562,fear
9563,fear
9564,joy
9565,fear
9566,joy
9567,joy
9568,joy
9569,joy
9570,joy
9571,joy
9572,fear
9573,fear
9574,joy
9575,joy
9576,joy
9577,fear
9578,joy
9579,joy
9580,fear
9581,joy
9582,joy
9583,fear
9584,joy
9585,joy
9586,fear
9587,joy
9588,fear
9589,joy
9590,fear
9591,sadness
9592,joy
9593,joy
9594,joy
9595,joy
9596,fear
9597,joy
9598,joy
9599,joy
9600,fear
9601,joy
9602,anger
9603,joy
9604,joy
9605,joy
9606,joy
9607,fear
9608,joy
9609,fear
9610,joy
9611,joy
9612,joy
9613,joy
9614,fear
9615,joy
9616,joy
9617,joy
9618,joy
9619,joy
9620,joy
9621,joy
9622,joy
9623,joy
9624,joy
9625,fear
9626,joy
9627,joy
9628,joy
9629,joy
9630,joy
9631,joy
9632,joy
9633,fear
9634,fear
9635,joy
9636,fear
9637,sadness
9638,joy
9639,fear
9640,joy
9641,joy
9642,fear
9643,joy
9644,joy
9645,joy
9646,joy
9647,joy
